,,d,k,m,m_ws_ratio,max_cost,max_weight,n,values,weights,brute_force_time
m_ws_ratio,44,0,1,1358,0.5,255,250,20,"[6, 82, 141, 25, 138, 244, 23, 105, 244, 179, 158, 216, 206, 180, 63, 255, 192, 126, 33, 84]","[99, 21, 26, 40, 72, 57, 203, 228, 169, 134, 220, 221, 131, 144, 15, 170, 238, 126, 213, 190]",3.9340451219999863
m_ws_ratio,45,0,1,1014,0.5,255,250,20,"[48, 74, 63, 250, 24, 203, 38, 69, 233, 235, 249, 234, 187, 135, 253, 5, 160, 114, 129, 18]","[65, 114, 197, 14, 19, 106, 118, 200, 8, 250, 50, 89, 63, 4, 84, 160, 143, 119, 170, 56]",3.944998133000013
m_ws_ratio,46,0,1,1439,0.5,255,250,20,"[153, 205, 126, 50, 9, 14, 7, 187, 96, 28, 154, 9, 238, 24, 230, 134, 4, 188, 99, 103]","[232, 27, 190, 200, 68, 174, 220, 107, 78, 158, 155, 13, 145, 238, 216, 1, 157, 148, 104, 247]",3.9895702649999976
m_ws_ratio,47,0,1,1132,0.5,255,250,20,"[10, 109, 235, 202, 236, 2, 47, 122, 82, 15, 237, 253, 200, 162, 228, 63, 249, 66, 159, 8]","[148, 93, 34, 111, 9, 168, 90, 71, 156, 139, 89, 58, 187, 173, 2, 134, 140, 56, 203, 204]",3.959003731999985
m_ws_ratio,48,0,1,1449,0.5,255,250,20,"[177, 23, 194, 135, 21, 99, 137, 104, 197, 234, 92, 169, 235, 14, 82, 250, 156, 246, 79, 219]","[244, 91, 40, 6, 246, 190, 5, 220, 182, 112, 192, 146, 161, 162, 115, 87, 191, 218, 172, 119]",4.023190600000021
m_ws_ratio,49,0,1,1196,0.5,255,250,20,"[213, 241, 233, 90, 8, 148, 222, 61, 163, 247, 42, 124, 213, 180, 211, 16, 114, 102, 54, 46]","[225, 17, 234, 104, 28, 183, 145, 10, 238, 60, 62, 37, 186, 211, 25, 13, 54, 249, 79, 233]",4.043777476999992
m_ws_ratio,50,0,1,1361,0.6,255,250,20,"[244, 142, 23, 87, 156, 216, 17, 195, 131, 150, 221, 95, 124, 241, 10, 125, 174, 6, 43, 102]","[139, 130, 16, 137, 182, 224, 35, 28, 34, 90, 167, 75, 14, 164, 49, 187, 149, 215, 212, 22]",4.549487567000028
m_ws_ratio,51,0,1,2026,0.6,255,250,20,"[164, 189, 226, 189, 154, 216, 86, 170, 76, 176, 246, 157, 129, 124, 172, 101, 18, 4, 135, 201]","[125, 195, 60, 46, 212, 236, 69, 232, 149, 238, 90, 161, 239, 189, 98, 248, 242, 167, 148, 233]",4.066569655999956
m_ws_ratio,52,0,1,1429,0.6,255,250,20,"[86, 88, 100, 187, 137, 118, 199, 249, 218, 136, 202, 167, 54, 44, 37, 92, 23, 164, 52, 40]","[120, 29, 171, 9, 2, 109, 234, 99, 94, 198, 186, 48, 150, 202, 28, 110, 107, 187, 249, 50]",3.9254527719999714
m_ws_ratio,53,0,1,1408,0.6,255,250,20,"[200, 59, 48, 214, 168, 142, 74, 206, 222, 187, 238, 251, 73, 125, 126, 71, 242, 112, 43, 205]","[43, 192, 28, 54, 32, 164, 150, 246, 27, 49, 233, 155, 147, 70, 240, 134, 40, 110, 168, 65]",3.964741554999989
m_ws_ratio,54,0,1,1630,0.6,255,250,20,"[6, 82, 141, 25, 138, 244, 23, 105, 244, 179, 158, 216, 206, 180, 63, 255, 192, 126, 33, 84]","[99, 21, 26, 40, 72, 57, 203, 228, 169, 134, 220, 221, 131, 144, 15, 170, 238, 126, 213, 190]",5.508819464999988
m_ws_ratio,55,0,1,1217,0.6,255,250,20,"[48, 74, 63, 250, 24, 203, 38, 69, 233, 235, 249, 234, 187, 135, 253, 5, 160, 114, 129, 18]","[65, 114, 197, 14, 19, 106, 118, 200, 8, 250, 50, 89, 63, 4, 84, 160, 143, 119, 170, 56]",4.556397797000045
m_ws_ratio,56,0,1,1726,0.6,255,250,20,"[153, 205, 126, 50, 9, 14, 7, 187, 96, 28, 154, 9, 238, 24, 230, 134, 4, 188, 99, 103]","[232, 27, 190, 200, 68, 174, 220, 107, 78, 158, 155, 13, 145, 238, 216, 1, 157, 148, 104, 247]",4.4580670029999965
m_ws_ratio,57,0,1,1359,0.6,255,250,20,"[10, 109, 235, 202, 236, 2, 47, 122, 82, 15, 237, 253, 200, 162, 228, 63, 249, 66, 159, 8]","[148, 93, 34, 111, 9, 168, 90, 71, 156, 139, 89, 58, 187, 173, 2, 134, 140, 56, 203, 204]",5.11486549
m_ws_ratio,58,0,1,1739,0.6,255,250,20,"[177, 23, 194, 135, 21, 99, 137, 104, 197, 234, 92, 169, 235, 14, 82, 250, 156, 246, 79, 219]","[244, 91, 40, 6, 246, 190, 5, 220, 182, 112, 192, 146, 161, 162, 115, 87, 191, 218, 172, 119]",4.931443172000002
m_ws_ratio,59,0,1,1435,0.6,255,250,20,"[213, 241, 233, 90, 8, 148, 222, 61, 163, 247, 42, 124, 213, 180, 211, 16, 114, 102, 54, 46]","[225, 17, 234, 104, 28, 183, 145, 10, 238, 60, 62, 37, 186, 211, 25, 13, 54, 249, 79, 233]",5.041744130999973
m_ws_ratio,60,0,1,1588,0.7,255,250,20,"[244, 142, 23, 87, 156, 216, 17, 195, 131, 150, 221, 95, 124, 241, 10, 125, 174, 6, 43, 102]","[139, 130, 16, 137, 182, 224, 35, 28, 34, 90, 167, 75, 14, 164, 49, 187, 149, 215, 212, 22]",4.523421227999961
m_ws_ratio,61,0,1,2363,0.7,255,250,20,"[164, 189, 226, 189, 154, 216, 86, 170, 76, 176, 246, 157, 129, 124, 172, 101, 18, 4, 135, 201]","[125, 195, 60, 46, 212, 236, 69, 232, 149, 238, 90, 161, 239, 189, 98, 248, 242, 167, 148, 233]",4.496771825000053
m_ws_ratio,62,0,1,1667,0.7,255,250,20,"[86, 88, 100, 187, 137, 118, 199, 249, 218, 136, 202, 167, 54, 44, 37, 92, 23, 164, 52, 40]","[120, 29, 171, 9, 2, 109, 234, 99, 94, 198, 186, 48, 150, 202, 28, 110, 107, 187, 249, 50]",4.576222567000002
m_ws_ratio,63,0,1,1642,0.7,255,250,20,"[200, 59, 48, 214, 168, 142, 74, 206, 222, 187, 238, 251, 73, 125, 126, 71, 242, 112, 43, 205]","[43, 192, 28, 54, 32, 164, 150, 246, 27, 49, 233, 155, 147, 70, 240, 134, 40, 110, 168, 65]",4.435131065000007
m_ws_ratio,64,0,1,1901,0.7,255,250,20,"[6, 82, 141, 25, 138, 244, 23, 105, 244, 179, 158, 216, 206, 180, 63, 255, 192, 126, 33, 84]","[99, 21, 26, 40, 72, 57, 203, 228, 169, 134, 220, 221, 131, 144, 15, 170, 238, 126, 213, 190]",4.3616951919999565
m_ws_ratio,65,0,1,1420,0.7,255,250,20,"[48, 74, 63, 250, 24, 203, 38, 69, 233, 235, 249, 234, 187, 135, 253, 5, 160, 114, 129, 18]","[65, 114, 197, 14, 19, 106, 118, 200, 8, 250, 50, 89, 63, 4, 84, 160, 143, 119, 170, 56]",4.416720091000002
m_ws_ratio,66,0,1,2014,0.7,255,250,20,"[153, 205, 126, 50, 9, 14, 7, 187, 96, 28, 154, 9, 238, 24, 230, 134, 4, 188, 99, 103]","[232, 27, 190, 200, 68, 174, 220, 107, 78, 158, 155, 13, 145, 238, 216, 1, 157, 148, 104, 247]",4.473979702999998
m_ws_ratio,67,0,1,1585,0.7,255,250,20,"[10, 109, 235, 202, 236, 2, 47, 122, 82, 15, 237, 253, 200, 162, 228, 63, 249, 66, 159, 8]","[148, 93, 34, 111, 9, 168, 90, 71, 156, 139, 89, 58, 187, 173, 2, 134, 140, 56, 203, 204]",4.451613337000026
m_ws_ratio,68,0,1,2029,0.7,255,250,20,"[177, 23, 194, 135, 21, 99, 137, 104, 197, 234, 92, 169, 235, 14, 82, 250, 156, 246, 79, 219]","[244, 91, 40, 6, 246, 190, 5, 220, 182, 112, 192, 146, 161, 162, 115, 87, 191, 218, 172, 119]",4.33873522600004
m_ws_ratio,69,0,1,1675,0.7,255,250,20,"[213, 241, 233, 90, 8, 148, 222, 61, 163, 247, 42, 124, 213, 180, 211, 16, 114, 102, 54, 46]","[225, 17, 234, 104, 28, 183, 145, 10, 238, 60, 62, 37, 186, 211, 25, 13, 54, 249, 79, 233]",4.349731178000013
m_ws_ratio,70,0,1,1815,0.8,255,250,20,"[244, 142, 23, 87, 156, 216, 17, 195, 131, 150, 221, 95, 124, 241, 10, 125, 174, 6, 43, 102]","[139, 130, 16, 137, 182, 224, 35, 28, 34, 90, 167, 75, 14, 164, 49, 187, 149, 215, 212, 22]",4.837348148999979
m_ws_ratio,71,0,1,2701,0.8,255,250,20,"[164, 189, 226, 189, 154, 216, 86, 170, 76, 176, 246, 157, 129, 124, 172, 101, 18, 4, 135, 201]","[125, 195, 60, 46, 212, 236, 69, 232, 149, 238, 90, 161, 239, 189, 98, 248, 242, 167, 148, 233]",4.4536683239999775
m_ws_ratio,72,0,1,1905,0.8,255,250,20,"[86, 88, 100, 187, 137, 118, 199, 249, 218, 136, 202, 167, 54, 44, 37, 92, 23, 164, 52, 40]","[120, 29, 171, 9, 2, 109, 234, 99, 94, 198, 186, 48, 150, 202, 28, 110, 107, 187, 249, 50]",4.3126228760000345
m_ws_ratio,73,0,1,1877,0.8,255,250,20,"[200, 59, 48, 214, 168, 142, 74, 206, 222, 187, 238, 251, 73, 125, 126, 71, 242, 112, 43, 205]","[43, 192, 28, 54, 32, 164, 150, 246, 27, 49, 233, 155, 147, 70, 240, 134, 40, 110, 168, 65]",4.3347629090000055
m_ws_ratio,74,0,1,2173,0.8,255,250,20,"[6, 82, 141, 25, 138, 244, 23, 105, 244, 179, 158, 216, 206, 180, 63, 255, 192, 126, 33, 84]","[99, 21, 26, 40, 72, 57, 203, 228, 169, 134, 220, 221, 131, 144, 15, 170, 238, 126, 213, 190]",4.388863918999959
m_ws_ratio,75,0,1,1623,0.8,255,250,20,"[48, 74, 63, 250, 24, 203, 38, 69, 233, 235, 249, 234, 187, 135, 253, 5, 160, 114, 129, 18]","[65, 114, 197, 14, 19, 106, 118, 200, 8, 250, 50, 89, 63, 4, 84, 160, 143, 119, 170, 56]",4.440229233000025
m_ws_ratio,76,0,1,2302,0.8,255,250,20,"[153, 205, 126, 50, 9, 14, 7, 187, 96, 28, 154, 9, 238, 24, 230, 134, 4, 188, 99, 103]","[232, 27, 190, 200, 68, 174, 220, 107, 78, 158, 155, 13, 145, 238, 216, 1, 157, 148, 104, 247]",4.395750635000013
m_ws_ratio,77,0,1,1812,0.8,255,250,20,"[10, 109, 235, 202, 236, 2, 47, 122, 82, 15, 237, 253, 200, 162, 228, 63, 249, 66, 159, 8]","[148, 93, 34, 111, 9, 168, 90, 71, 156, 139, 89, 58, 187, 173, 2, 134, 140, 56, 203, 204]",4.65032193899998
m_ws_ratio,78,0,1,2319,0.8,255,250,20,"[177, 23, 194, 135, 21, 99, 137, 104, 197, 234, 92, 169, 235, 14, 82, 250, 156, 246, 79, 219]","[244, 91, 40, 6, 246, 190, 5, 220, 182, 112, 192, 146, 161, 162, 115, 87, 191, 218, 172, 119]",4.843090785000015
m_ws_ratio,79,0,1,1914,0.8,255,250,20,"[213, 241, 233, 90, 8, 148, 222, 61, 163, 247, 42, 124, 213, 180, 211, 16, 114, 102, 54, 46]","[225, 17, 234, 104, 28, 183, 145, 10, 238, 60, 62, 37, 186, 211, 25, 13, 54, 249, 79, 233]",4.47183370099998
m_ws_ratio,80,0,1,2240,0.9,255,250,20,"[49, 37, 83, 93, 251, 186, 87, 34, 83, 92, 248, 223, 143, 178, 108, 156, 241, 242, 128, 208]","[192, 217, 121, 81, 157, 188, 104, 126, 52, 166, 164, 110, 43, 135, 21, 65, 194, 19, 191, 143]",4.414552144000027
m_ws_ratio,81,0,1,2076,0.9,255,250,20,"[255, 169, 160, 212, 44, 139, 36, 148, 125, 240, 64, 46, 175, 7, 102, 129, 85, 103, 121, 136]","[15, 132, 165, 45, 180, 212, 163, 76, 146, 83, 58, 92, 109, 237, 187, 179, 21, 47, 74, 86]",4.517310821000024
m_ws_ratio,82,0,1,2652,0.9,255,250,20,"[128, 169, 222, 40, 175, 233, 163, 159, 182, 1, 124, 1, 42, 69, 160, 70, 94, 67, 42, 23]","[246, 139, 58, 221, 146, 101, 154, 204, 52, 15, 125, 144, 105, 35, 234, 136, 167, 240, 192, 233]",4.628462732999992
m_ws_ratio,83,0,1,2019,0.9,255,250,20,"[129, 71, 150, 244, 11, 103, 244, 214, 204, 191, 229, 12, 114, 126, 183, 56, 185, 41, 116, 67]","[216, 40, 26, 85, 239, 121, 144, 110, 157, 29, 14, 120, 39, 108, 170, 237, 61, 153, 81, 94]",4.589771361999965
m_ws_ratio,84,0,1,2606,0.9,255,250,20,"[175, 193, 84, 158, 121, 150, 68, 82, 34, 84, 191, 76, 142, 231, 20, 91, 95, 70, 41, 195]","[108, 67, 190, 111, 114, 233, 8, 193, 205, 159, 200, 185, 188, 4, 187, 174, 141, 215, 65, 149]",5.377500174999966
m_ws_ratio,85,0,1,2288,0.9,255,250,20,"[101, 165, 223, 233, 254, 148, 34, 214, 74, 48, 102, 157, 165, 245, 69, 110, 145, 80, 9, 240]","[153, 114, 3, 229, 121, 183, 25, 33, 160, 184, 190, 196, 199, 11, 235, 145, 141, 149, 18, 54]",4.580548158999989
m_ws_ratio,86,0,1,2034,0.9,255,250,20,"[117, 197, 227, 197, 216, 8, 254, 129, 6, 240, 175, 241, 240, 176, 121, 127, 68, 7, 199, 182]","[218, 162, 205, 157, 37, 164, 49, 9, 19, 214, 131, 94, 69, 117, 73, 76, 89, 213, 40, 125]",4.407486360999997
m_ws_ratio,87,0,1,1830,0.9,255,250,20,"[57, 185, 116, 97, 77, 42, 215, 91, 18, 168, 64, 84, 82, 9, 231, 60, 251, 76, 120, 164]","[195, 132, 62, 25, 46, 5, 184, 123, 11, 221, 189, 128, 43, 65, 91, 120, 29, 206, 3, 156]",4.4127051840000036
m_ws_ratio,88,0,1,2525,0.9,255,250,20,"[77, 187, 230, 44, 231, 7, 30, 103, 11, 114, 177, 202, 195, 5, 75, 92, 243, 59, 102, 145]","[153, 12, 187, 239, 34, 236, 141, 247, 181, 108, 208, 18, 103, 97, 64, 190, 116, 155, 245, 72]",4.459705920000033
m_ws_ratio,89,0,1,2082,0.9,255,250,20,"[214, 214, 29, 58, 54, 188, 115, 166, 108, 83, 59, 7, 164, 249, 47, 66, 192, 178, 91, 145]","[39, 195, 142, 36, 87, 12, 176, 17, 197, 166, 14, 120, 240, 105, 77, 38, 72, 221, 211, 149]",4.601830511999992
max_cost,180,0,1,1271,0.5,50,250,20,"[34, 48, 3, 5, 41, 18, 12, 8, 45, 29, 11, 15, 50, 42, 1, 14, 6, 6, 50, 38]","[213, 199, 81, 40, 30, 226, 51, 218, 151, 108, 79, 200, 67, 65, 28, 107, 152, 196, 146, 186]",4.031029340000032
max_cost,181,0,1,1100,0.5,50,250,20,"[5, 41, 45, 21, 49, 45, 50, 29, 20, 26, 42, 34, 35, 38, 18, 26, 4, 2, 20, 47]","[77, 88, 74, 141, 15, 99, 161, 60, 124, 229, 78, 79, 187, 181, 22, 114, 56, 100, 97, 218]",4.191887049999991
max_cost,182,0,1,1217,0.5,50,250,20,"[13, 21, 35, 49, 50, 34, 5, 29, 49, 10, 33, 23, 36, 35, 44, 26, 37, 31, 18, 28]","[70, 107, 74, 170, 156, 226, 93, 19, 39, 168, 166, 187, 237, 175, 7, 131, 8, 147, 23, 231]",4.179222330000016
max_cost,183,0,1,1087,0.5,50,250,20,"[7, 11, 31, 1, 8, 47, 48, 30, 45, 42, 44, 46, 16, 4, 9, 5, 44, 25, 27, 16]","[19, 13, 11, 241, 229, 62, 142, 69, 34, 164, 89, 70, 132, 29, 235, 82, 215, 77, 57, 205]",4.039698985999962
max_cost,184,0,1,1291,0.5,50,250,20,"[1, 38, 37, 16, 14, 46, 2, 50, 31, 38, 40, 5, 31, 12, 36, 49, 36, 11, 10, 24]","[140, 207, 122, 23, 100, 54, 233, 127, 30, 136, 112, 105, 204, 181, 10, 177, 188, 138, 172, 123]",4.021735163000017
max_cost,185,0,1,1165,0.5,50,250,20,"[18, 33, 8, 25, 2, 33, 38, 23, 1, 28, 49, 39, 36, 38, 24, 26, 4, 40, 44, 22]","[32, 158, 245, 164, 93, 136, 192, 190, 102, 110, 52, 13, 60, 99, 159, 69, 33, 20, 219, 185]",3.9481060119999256
max_cost,186,0,1,1170,0.5,50,250,20,"[19, 23, 19, 9, 6, 22, 3, 15, 11, 49, 23, 18, 46, 46, 44, 22, 46, 23, 40, 37]","[31, 179, 108, 197, 169, 89, 204, 11, 239, 152, 86, 24, 128, 210, 189, 118, 114, 44, 16, 32]",3.908343395000088
max_cost,187,0,1,1171,0.5,50,250,20,"[22, 2, 20, 14, 20, 15, 38, 21, 42, 23, 36, 50, 39, 1, 5, 26, 46, 16, 17, 15]","[147, 108, 174, 67, 180, 12, 244, 133, 33, 69, 87, 144, 83, 124, 28, 237, 228, 4, 44, 197]",3.9819705529999965
max_cost,188,0,1,1332,0.5,50,250,20,"[12, 20, 29, 39, 24, 34, 26, 8, 19, 6, 13, 2, 38, 35, 16, 37, 10, 24, 12, 34]","[131, 209, 196, 152, 147, 225, 220, 17, 149, 138, 55, 133, 140, 119, 5, 250, 27, 106, 109, 137]",3.877793044999976
max_cost,189,0,1,1355,0.5,50,250,20,"[22, 13, 11, 8, 18, 12, 16, 40, 36, 49, 34, 46, 50, 47, 24, 48, 35, 35, 25, 44]","[186, 153, 188, 63, 48, 162, 203, 202, 234, 46, 87, 177, 239, 136, 211, 31, 45, 60, 47, 192]",3.937037364000048
max_cost,190,0,1,1271,0.5,75,250,20,"[9, 23, 28, 55, 16, 68, 37, 33, 45, 29, 61, 65, 25, 17, 26, 39, 31, 31, 50, 63]","[213, 199, 81, 40, 30, 226, 51, 218, 151, 108, 79, 200, 67, 65, 28, 107, 152, 196, 146, 186]",4.147067219000064
max_cost,191,0,1,1100,0.5,75,250,20,"[30, 66, 20, 21, 74, 70, 25, 29, 45, 1, 42, 9, 35, 63, 43, 26, 29, 27, 45, 72]","[77, 88, 74, 141, 15, 99, 161, 60, 124, 229, 78, 79, 187, 181, 22, 114, 56, 100, 97, 218]",4.240203032999943
max_cost,192,0,1,1217,0.5,75,250,20,"[13, 71, 60, 24, 25, 59, 5, 4, 24, 35, 58, 73, 61, 10, 19, 1, 37, 56, 18, 3]","[70, 107, 74, 170, 156, 226, 93, 19, 39, 168, 166, 187, 237, 175, 7, 131, 8, 147, 23, 231]",4.232475436999948
max_cost,193,0,1,1087,0.5,75,250,20,"[57, 61, 6, 1, 8, 72, 48, 30, 70, 17, 44, 21, 66, 54, 34, 55, 19, 25, 52, 41]","[19, 13, 11, 241, 229, 62, 142, 69, 34, 164, 89, 70, 132, 29, 235, 82, 215, 77, 57, 205]",4.680562549000001
max_cost,194,0,1,1291,0.5,75,250,20,"[26, 13, 37, 66, 39, 21, 2, 75, 56, 13, 15, 55, 56, 12, 11, 49, 36, 61, 60, 24]","[140, 207, 122, 23, 100, 54, 233, 127, 30, 136, 112, 105, 204, 181, 10, 177, 188, 138, 172, 123]",4.234571908000021
max_cost,195,0,1,1165,0.5,75,250,20,"[68, 33, 33, 50, 2, 8, 38, 23, 1, 3, 74, 64, 11, 13, 49, 51, 54, 15, 19, 72]","[32, 158, 245, 164, 93, 136, 192, 190, 102, 110, 52, 13, 60, 99, 159, 69, 33, 20, 219, 185]",4.097317314000065
max_cost,196,0,1,1170,0.5,75,250,20,"[44, 48, 69, 9, 56, 72, 3, 15, 11, 49, 48, 18, 46, 21, 69, 47, 71, 48, 65, 12]","[31, 179, 108, 197, 169, 89, 204, 11, 239, 152, 86, 24, 128, 210, 189, 118, 114, 44, 16, 32]",4.167251816000089
max_cost,197,0,1,1171,0.5,75,250,20,"[22, 52, 45, 14, 70, 15, 63, 21, 42, 73, 36, 25, 39, 26, 30, 26, 21, 66, 42, 40]","[147, 108, 174, 67, 180, 12, 244, 133, 33, 69, 87, 144, 83, 124, 28, 237, 228, 4, 44, 197]",4.19528970600004
max_cost,198,0,1,1332,0.5,75,250,20,"[37, 45, 4, 64, 74, 34, 1, 58, 44, 56, 13, 2, 13, 60, 66, 37, 60, 49, 37, 34]","[131, 209, 196, 152, 147, 225, 220, 17, 149, 138, 55, 133, 140, 119, 5, 250, 27, 106, 109, 137]",4.208043668000073
max_cost,199,0,1,1355,0.5,75,250,20,"[72, 13, 36, 58, 18, 12, 41, 15, 11, 74, 59, 71, 50, 47, 74, 23, 35, 10, 50, 69]","[186, 153, 188, 63, 48, 162, 203, 202, 234, 46, 87, 177, 239, 136, 211, 31, 45, 60, 47, 192]",4.160777996999968
max_cost,200,0,1,1271,0.5,100,250,20,"[84, 98, 3, 5, 91, 68, 62, 8, 95, 29, 61, 65, 50, 42, 51, 14, 6, 56, 100, 88]","[213, 199, 81, 40, 30, 226, 51, 218, 151, 108, 79, 200, 67, 65, 28, 107, 152, 196, 146, 186]",4.201663796999924
max_cost,201,0,1,1100,0.5,100,250,20,"[55, 91, 95, 71, 49, 95, 50, 29, 70, 26, 42, 84, 35, 88, 68, 76, 54, 2, 70, 47]","[77, 88, 74, 141, 15, 99, 161, 60, 124, 229, 78, 79, 187, 181, 22, 114, 56, 100, 97, 218]",4.312894176999976
max_cost,202,0,1,1217,0.5,100,250,20,"[13, 21, 35, 99, 100, 34, 55, 29, 49, 10, 83, 23, 36, 35, 94, 76, 87, 81, 68, 28]","[70, 107, 74, 170, 156, 226, 93, 19, 39, 168, 166, 187, 237, 175, 7, 131, 8, 147, 23, 231]",4.230456136999919
max_cost,203,0,1,1087,0.5,100,250,20,"[7, 11, 81, 1, 58, 97, 98, 80, 95, 42, 94, 46, 66, 4, 9, 55, 44, 25, 27, 16]","[19, 13, 11, 241, 229, 62, 142, 69, 34, 164, 89, 70, 132, 29, 235, 82, 215, 77, 57, 205]",4.337155460000076
max_cost,204,0,1,1291,0.5,100,250,20,"[1, 38, 87, 66, 64, 46, 52, 50, 81, 38, 40, 55, 31, 62, 36, 49, 36, 11, 60, 24]","[140, 207, 122, 23, 100, 54, 233, 127, 30, 136, 112, 105, 204, 181, 10, 177, 188, 138, 172, 123]",4.253128247000063
max_cost,205,0,1,1165,0.5,100,250,20,"[18, 33, 58, 75, 52, 83, 38, 23, 51, 28, 49, 89, 36, 88, 24, 26, 54, 40, 94, 22]","[32, 158, 245, 164, 93, 136, 192, 190, 102, 110, 52, 13, 60, 99, 159, 69, 33, 20, 219, 185]",4.2579694589999235
max_cost,206,0,1,1170,0.5,100,250,20,"[69, 23, 19, 9, 6, 72, 3, 65, 61, 99, 73, 18, 96, 96, 44, 72, 46, 73, 90, 37]","[31, 179, 108, 197, 169, 89, 204, 11, 239, 152, 86, 24, 128, 210, 189, 118, 114, 44, 16, 32]",4.236938589000033
max_cost,207,0,1,1171,0.5,100,250,20,"[22, 52, 20, 14, 20, 15, 88, 21, 42, 23, 86, 100, 39, 51, 5, 26, 46, 66, 67, 65]","[147, 108, 174, 67, 180, 12, 244, 133, 33, 69, 87, 144, 83, 124, 28, 237, 228, 4, 44, 197]",4.199529865999921
max_cost,208,0,1,1332,0.5,100,250,20,"[12, 70, 29, 89, 74, 34, 76, 58, 19, 56, 63, 2, 38, 85, 16, 87, 10, 74, 62, 84]","[131, 209, 196, 152, 147, 225, 220, 17, 149, 138, 55, 133, 140, 119, 5, 250, 27, 106, 109, 137]",4.494280474999982
