,,d,k,m,m_ws_ratio,max_cost,max_weight,n,values,weights,brute_force_time
max_cost,209,0,1,1355,0.5,100,250,20,"[72, 13, 61, 58, 18, 12, 16, 40, 36, 49, 34, 46, 100, 47, 74, 98, 85, 85, 25, 94]","[186, 153, 188, 63, 48, 162, 203, 202, 234, 46, 87, 177, 239, 136, 211, 31, 45, 60, 47, 192]",4.235722119999991
max_cost,210,0,1,1271,0.5,125,250,20,"[9, 23, 28, 55, 41, 93, 62, 108, 95, 79, 61, 115, 75, 42, 101, 14, 106, 31, 125, 38]","[213, 199, 81, 40, 30, 226, 51, 218, 151, 108, 79, 200, 67, 65, 28, 107, 152, 196, 146, 186]",4.2750272189999805
max_cost,211,0,1,1100,0.5,125,250,20,"[5, 116, 70, 21, 124, 70, 25, 79, 120, 76, 117, 59, 110, 38, 93, 26, 104, 102, 120, 72]","[77, 88, 74, 141, 15, 99, 161, 60, 124, 229, 78, 79, 187, 181, 22, 114, 56, 100, 97, 218]",4.3457988410000326
max_cost,212,0,1,1217,0.5,125,250,20,"[38, 71, 60, 49, 125, 109, 55, 29, 74, 60, 8, 73, 36, 60, 119, 76, 112, 81, 43, 53]","[70, 107, 74, 170, 156, 226, 93, 19, 39, 168, 166, 187, 237, 175, 7, 131, 8, 147, 23, 231]",4.274628892999999
max_cost,213,0,1,1087,0.5,125,250,20,"[82, 111, 31, 26, 33, 122, 123, 105, 95, 17, 44, 96, 91, 29, 9, 105, 94, 125, 102, 66]","[19, 13, 11, 241, 229, 62, 142, 69, 34, 164, 89, 70, 132, 29, 235, 82, 215, 77, 57, 205]",4.305092140999932
max_cost,214,0,1,1291,0.5,125,250,20,"[76, 13, 62, 91, 39, 121, 2, 50, 31, 38, 115, 80, 56, 112, 11, 24, 111, 36, 35, 74]","[140, 207, 122, 23, 100, 54, 233, 127, 30, 136, 112, 105, 204, 181, 10, 177, 188, 138, 172, 123]",4.409698641999967
max_cost,215,0,1,1165,0.5,125,250,20,"[118, 33, 83, 25, 77, 83, 13, 123, 51, 28, 24, 64, 36, 38, 24, 26, 79, 115, 44, 22]","[32, 158, 245, 164, 93, 136, 192, 190, 102, 110, 52, 13, 60, 99, 159, 69, 33, 20, 219, 185]",4.312620240000001
max_cost,216,0,1,1170,0.5,125,250,20,"[119, 98, 119, 84, 56, 72, 78, 115, 86, 124, 73, 118, 21, 96, 19, 72, 46, 73, 115, 37]","[31, 179, 108, 197, 169, 89, 204, 11, 239, 152, 86, 24, 128, 210, 189, 118, 114, 44, 16, 32]",4.338846725000053
max_cost,217,0,1,1171,0.5,125,250,20,"[97, 77, 95, 14, 70, 15, 13, 121, 92, 73, 61, 75, 39, 76, 30, 26, 71, 41, 17, 90]","[147, 108, 174, 67, 180, 12, 244, 133, 33, 69, 87, 144, 83, 124, 28, 237, 228, 4, 44, 197]",4.547287013999949
max_cost,218,0,1,1332,0.5,125,250,20,"[87, 120, 79, 14, 99, 59, 26, 8, 69, 31, 38, 102, 113, 35, 66, 112, 60, 74, 87, 59]","[131, 209, 196, 152, 147, 225, 220, 17, 149, 138, 55, 133, 140, 119, 5, 250, 27, 106, 109, 137]",4.260575958000004
max_cost,219,0,1,1355,0.5,125,250,20,"[47, 63, 36, 108, 93, 62, 116, 65, 111, 49, 9, 21, 125, 97, 124, 123, 35, 85, 100, 94]","[186, 153, 188, 63, 48, 162, 203, 202, 234, 46, 87, 177, 239, 136, 211, 31, 45, 60, 47, 192]",4.284884535999936
max_cost,220,0,1,1271,0.5,150,250,20,"[84, 98, 103, 55, 91, 68, 112, 108, 45, 29, 61, 65, 100, 92, 101, 114, 106, 106, 50, 138]","[213, 199, 81, 40, 30, 226, 51, 218, 151, 108, 79, 200, 67, 65, 28, 107, 152, 196, 146, 186]",4.342774553000027
max_cost,221,0,1,1100,0.5,150,250,20,"[105, 141, 95, 21, 149, 145, 100, 29, 120, 76, 42, 84, 35, 138, 118, 26, 104, 102, 120, 147]","[77, 88, 74, 141, 15, 99, 161, 60, 124, 229, 78, 79, 187, 181, 22, 114, 56, 100, 97, 218]",4.631242652999958
max_cost,222,0,1,1217,0.5,150,250,20,"[13, 71, 135, 99, 100, 134, 5, 79, 99, 110, 133, 73, 136, 85, 94, 76, 37, 131, 18, 78]","[70, 107, 74, 170, 156, 226, 93, 19, 39, 168, 166, 187, 237, 175, 7, 131, 8, 147, 23, 231]",4.611943143000076
max_cost,223,0,1,1087,0.5,150,250,20,"[57, 61, 81, 1, 8, 147, 48, 30, 145, 92, 44, 96, 66, 54, 109, 55, 94, 25, 127, 116]","[19, 13, 11, 241, 229, 62, 142, 69, 34, 164, 89, 70, 132, 29, 235, 82, 215, 77, 57, 205]",4.898712118000049
max_cost,224,0,1,1291,0.5,150,250,20,"[101, 88, 37, 66, 114, 96, 2, 150, 131, 88, 90, 55, 131, 12, 86, 49, 36, 61, 60, 24]","[140, 207, 122, 23, 100, 54, 233, 127, 30, 136, 112, 105, 204, 181, 10, 177, 188, 138, 172, 123]",5.74319687000002
max_cost,225,0,1,1165,0.5,150,250,20,"[68, 33, 108, 125, 2, 83, 38, 23, 1, 78, 149, 139, 86, 88, 124, 126, 54, 90, 94, 72]","[32, 158, 245, 164, 93, 136, 192, 190, 102, 110, 52, 13, 60, 99, 159, 69, 33, 20, 219, 185]",5.665624896000054
max_cost,226,0,1,1170,0.5,150,250,20,"[119, 123, 69, 9, 56, 72, 3, 15, 11, 49, 123, 18, 46, 96, 144, 122, 146, 123, 140, 87]","[31, 179, 108, 197, 169, 89, 204, 11, 239, 152, 86, 24, 128, 210, 189, 118, 114, 44, 16, 32]",5.321403753000027
max_cost,227,0,1,1171,0.5,150,250,20,"[22, 52, 120, 14, 70, 15, 138, 21, 42, 73, 36, 100, 39, 101, 105, 26, 96, 66, 117, 115]","[147, 108, 174, 67, 180, 12, 244, 133, 33, 69, 87, 144, 83, 124, 28, 237, 228, 4, 44, 197]",4.492447283000047
max_cost,228,0,1,1332,0.5,150,250,20,"[112, 120, 79, 139, 74, 34, 76, 58, 119, 56, 13, 2, 88, 135, 66, 37, 60, 124, 112, 34]","[131, 209, 196, 152, 147, 225, 220, 17, 149, 138, 55, 133, 140, 119, 5, 250, 27, 106, 109, 137]",4.503227862000017
max_cost,229,0,1,1355,0.5,150,250,20,"[72, 13, 111, 58, 18, 12, 116, 90, 86, 149, 134, 146, 50, 47, 74, 98, 35, 85, 125, 144]","[186, 153, 188, 63, 48, 162, 203, 202, 234, 46, 87, 177, 239, 136, 211, 31, 45, 60, 47, 192]",4.632276349999984
max_cost,230,0,1,1271,0.5,175,250,20,"[109, 73, 128, 5, 166, 168, 137, 133, 95, 104, 61, 140, 100, 167, 26, 39, 81, 56, 175, 138]","[213, 199, 81, 40, 30, 226, 51, 218, 151, 108, 79, 200, 67, 65, 28, 107, 152, 196, 146, 186]",4.651503105000074
max_cost,231,0,1,1100,0.5,175,250,20,"[5, 91, 20, 21, 174, 45, 75, 104, 95, 51, 142, 9, 35, 113, 118, 51, 4, 2, 20, 22]","[77, 88, 74, 141, 15, 99, 161, 60, 124, 229, 78, 79, 187, 181, 22, 114, 56, 100, 97, 218]",4.710318289999918
max_cost,232,0,1,1217,0.5,175,250,20,"[13, 171, 160, 24, 75, 159, 30, 154, 124, 110, 133, 48, 136, 160, 169, 76, 62, 156, 43, 78]","[70, 107, 74, 170, 156, 226, 93, 19, 39, 168, 166, 187, 237, 175, 7, 131, 8, 147, 23, 231]",4.578060376000053
max_cost,233,0,1,1087,0.5,175,250,20,"[32, 111, 6, 101, 133, 172, 148, 5, 70, 42, 169, 46, 166, 54, 159, 80, 169, 175, 152, 166]","[19, 13, 11, 241, 229, 62, 142, 69, 34, 164, 89, 70, 132, 29, 235, 82, 215, 77, 57, 205]",5.203670827999986
max_cost,234,0,1,1291,0.5,175,250,20,"[101, 113, 62, 16, 64, 21, 102, 125, 106, 88, 15, 55, 131, 62, 136, 49, 86, 136, 160, 49]","[140, 207, 122, 23, 100, 54, 233, 127, 30, 136, 112, 105, 204, 181, 10, 177, 188, 138, 172, 123]",5.165937830000075
max_cost,235,0,1,1165,0.5,175,250,20,"[18, 133, 133, 175, 127, 83, 88, 123, 1, 3, 74, 164, 36, 163, 174, 51, 129, 115, 119, 72]","[32, 158, 245, 164, 93, 136, 192, 190, 102, 110, 52, 13, 60, 99, 159, 69, 33, 20, 219, 185]",5.313648053999941
max_cost,236,0,1,1170,0.5,175,250,20,"[44, 73, 19, 59, 56, 22, 103, 140, 136, 149, 123, 93, 121, 21, 169, 22, 171, 98, 90, 162]","[31, 179, 108, 197, 169, 89, 204, 11, 239, 152, 86, 24, 128, 210, 189, 118, 114, 44, 16, 32]",4.60436876499989
max_cost,237,0,1,1171,0.5,175,250,20,"[172, 52, 170, 39, 120, 65, 13, 96, 167, 173, 11, 150, 89, 126, 30, 101, 96, 91, 117, 90]","[147, 108, 174, 67, 180, 12, 244, 133, 33, 69, 87, 144, 83, 124, 28, 237, 228, 4, 44, 197]",5.296620890999975
max_cost,238,0,1,1332,0.5,175,250,20,"[87, 95, 54, 14, 49, 134, 101, 133, 44, 156, 38, 52, 38, 160, 141, 62, 10, 74, 87, 34]","[131, 209, 196, 152, 147, 225, 220, 17, 149, 138, 55, 133, 140, 119, 5, 250, 27, 106, 109, 137]",4.6993011949999755
max_cost,239,0,1,1355,0.5,175,250,20,"[122, 138, 36, 83, 68, 162, 91, 65, 161, 174, 59, 46, 100, 47, 74, 48, 135, 60, 75, 119]","[186, 153, 188, 63, 48, 162, 203, 202, 234, 46, 87, 177, 239, 136, 211, 31, 45, 60, 47, 192]",6.224510510000073
max_cost,240,0,1,1271,0.5,200,250,20,"[184, 198, 3, 105, 191, 168, 62, 108, 95, 129, 61, 165, 50, 142, 151, 114, 6, 156, 200, 88]","[213, 199, 81, 40, 30, 226, 51, 218, 151, 108, 79, 200, 67, 65, 28, 107, 152, 196, 146, 186]",5.028568079000024
max_cost,241,0,1,1100,0.5,200,250,20,"[155, 191, 195, 71, 149, 95, 150, 129, 70, 26, 42, 84, 135, 88, 68, 76, 54, 102, 170, 147]","[77, 88, 74, 141, 15, 99, 161, 60, 124, 229, 78, 79, 187, 181, 22, 114, 56, 100, 97, 218]",4.888417516000004
max_cost,242,0,1,1217,0.5,200,250,20,"[113, 21, 35, 199, 100, 134, 155, 29, 149, 10, 83, 123, 136, 135, 194, 176, 187, 181, 168, 28]","[70, 107, 74, 170, 156, 226, 93, 19, 39, 168, 166, 187, 237, 175, 7, 131, 8, 147, 23, 231]",4.392076782000004
max_cost,243,0,1,1087,0.5,200,250,20,"[107, 111, 81, 101, 158, 197, 98, 80, 95, 42, 94, 146, 166, 4, 9, 55, 144, 25, 27, 116]","[19, 13, 11, 241, 229, 62, 142, 69, 34, 164, 89, 70, 132, 29, 235, 82, 215, 77, 57, 205]",4.802173431000028
max_cost,244,0,1,1291,0.5,200,250,20,"[1, 138, 187, 166, 164, 46, 152, 50, 81, 38, 140, 55, 31, 62, 36, 49, 36, 11, 60, 24]","[140, 207, 122, 23, 100, 54, 233, 127, 30, 136, 112, 105, 204, 181, 10, 177, 188, 138, 172, 123]",4.577253960000007
max_cost,245,0,1,1165,0.5,200,250,20,"[18, 133, 158, 175, 152, 183, 38, 123, 151, 28, 49, 89, 36, 188, 124, 26, 54, 140, 94, 22]","[32, 158, 245, 164, 93, 136, 192, 190, 102, 110, 52, 13, 60, 99, 159, 69, 33, 20, 219, 185]",4.667326197999955
max_cost,246,0,1,1170,0.5,200,250,20,"[69, 23, 19, 109, 6, 72, 103, 65, 61, 99, 173, 118, 196, 96, 144, 172, 146, 173, 90, 37]","[31, 179, 108, 197, 169, 89, 204, 11, 239, 152, 86, 24, 128, 210, 189, 118, 114, 44, 16, 32]",4.085447313999907
max_cost,247,0,1,1171,0.5,200,250,20,"[122, 52, 20, 114, 120, 15, 88, 21, 142, 123, 186, 200, 39, 151, 5, 126, 46, 66, 167, 165]","[147, 108, 174, 67, 180, 12, 244, 133, 33, 69, 87, 144, 83, 124, 28, 237, 228, 4, 44, 197]",4.815045811999994
max_cost,248,0,1,1332,0.5,200,250,20,"[112, 170, 29, 89, 174, 34, 76, 58, 19, 156, 63, 2, 38, 85, 116, 87, 10, 174, 62, 184]","[131, 209, 196, 152, 147, 225, 220, 17, 149, 138, 55, 133, 140, 119, 5, 250, 27, 106, 109, 137]",4.3316213599999855
max_cost,249,0,1,1355,0.5,200,250,20,"[72, 13, 61, 158, 118, 12, 116, 140, 136, 49, 134, 146, 200, 47, 174, 198, 185, 185, 125, 194]","[186, 153, 188, 63, 48, 162, 203, 202, 234, 46, 87, 177, 239, 136, 211, 31, 45, 60, 47, 192]",4.160387454000102
max_cost,250,0,1,1208,0.5,225,250,20,"[113, 174, 99, 156, 106, 218, 186, 40, 179, 163, 143, 77, 198, 44, 185, 25, 69, 27, 218, 213]","[72, 89, 179, 245, 120, 79, 56, 88, 57, 75, 65, 14, 184, 67, 152, 155, 122, 198, 242, 157]",4.324952262000011
max_cost,251,0,1,1525,0.5,225,250,20,"[211, 55, 70, 57, 93, 215, 159, 19, 61, 211, 168, 91, 208, 4, 126, 176, 24, 161, 99, 220]","[73, 208, 23, 19, 176, 219, 235, 193, 133, 237, 195, 210, 236, 218, 202, 42, 63, 105, 145, 119]",4.404752828000028
max_cost,252,0,1,1499,0.5,225,250,20,"[89, 201, 205, 84, 159, 59, 79, 164, 94, 139, 210, 209, 145, 18, 78, 154, 2, 160, 185, 154]","[216, 161, 124, 221, 65, 244, 51, 75, 213, 217, 119, 39, 210, 207, 89, 186, 238, 95, 110, 118]",4.767424451000011
max_cost,253,0,1,953,0.5,225,250,20,"[20, 219, 171, 125, 185, 51, 221, 138, 40, 104, 131, 189, 189, 44, 42, 217, 82, 79, 195, 135]","[168, 159, 158, 89, 136, 234, 93, 20, 2, 3, 27, 19, 132, 73, 23, 49, 61, 219, 76, 166]",4.0294147969999585
max_cost,254,0,1,1181,0.5,225,250,20,"[143, 125, 214, 203, 82, 148, 119, 88, 150, 109, 54, 81, 15, 41, 26, 165, 27, 106, 42, 85]","[30, 227, 62, 76, 41, 179, 75, 155, 116, 210, 148, 70, 91, 236, 84, 51, 193, 40, 168, 111]",3.93075628400004
max_cost,255,0,1,1241,0.5,225,250,20,"[66, 75, 62, 27, 224, 210, 80, 142, 50, 181, 184, 121, 11, 105, 188, 2, 196, 40, 65, 121]","[23, 83, 185, 137, 86, 161, 52, 40, 221, 159, 27, 120, 236, 28, 228, 64, 29, 153, 234, 216]",3.9860325700000203
max_cost,256,0,1,1464,0.5,225,250,20,"[201, 218, 221, 27, 194, 223, 154, 190, 223, 43, 32, 92, 131, 115, 56, 138, 158, 60, 5, 45]","[90, 5, 207, 236, 22, 82, 103, 220, 64, 194, 237, 97, 249, 238, 159, 226, 73, 59, 211, 156]",4.2935502589999714
max_cost,257,0,1,1410,0.5,225,250,20,"[60, 224, 188, 144, 112, 154, 56, 213, 94, 54, 61, 24, 151, 56, 215, 89, 124, 124, 14, 143]","[230, 198, 49, 48, 108, 202, 105, 54, 194, 136, 126, 116, 43, 210, 208, 250, 224, 89, 161, 69]",4.2418478099999675
max_cost,258,0,1,1352,0.5,225,250,20,"[96, 154, 102, 171, 203, 222, 17, 83, 207, 28, 64, 124, 30, 100, 168, 219, 140, 188, 115, 89]","[125, 73, 226, 116, 172, 224, 214, 97, 69, 213, 23, 166, 112, 74, 243, 142, 163, 49, 193, 11]",4.346196093999993
max_cost,259,0,1,1258,0.5,225,250,20,"[184, 182, 157, 21, 4, 39, 216, 81, 11, 114, 24, 42, 132, 57, 197, 200, 173, 39, 73, 173]","[17, 160, 27, 42, 165, 223, 68, 137, 245, 155, 103, 159, 215, 4, 116, 240, 31, 126, 214, 70]",4.5794990809999945
max_cost,260,0,1,1208,0.5,250,250,20,"[38, 124, 249, 6, 131, 143, 186, 40, 29, 38, 143, 102, 198, 69, 85, 75, 244, 152, 193, 213]","[72, 89, 179, 245, 120, 79, 56, 88, 57, 75, 65, 14, 184, 67, 152, 155, 122, 198, 242, 157]",4.2469607509999605
max_cost,261,0,1,1525,0.5,250,250,20,"[236, 230, 45, 182, 93, 240, 84, 169, 111, 136, 243, 66, 158, 79, 226, 126, 249, 86, 124, 70]","[73, 208, 23, 19, 176, 219, 235, 193, 133, 237, 195, 210, 236, 218, 202, 42, 63, 105, 145, 119]",4.058873926999922
max_cost,262,0,1,1499,0.5,250,250,20,"[189, 201, 205, 109, 59, 9, 204, 139, 144, 164, 110, 34, 245, 118, 128, 129, 2, 60, 160, 104]","[216, 161, 124, 221, 65, 244, 51, 75, 213, 217, 119, 39, 210, 207, 89, 186, 238, 95, 110, 118]",4.068761805000008
max_cost,263,0,1,953,0.5,250,250,20,"[20, 94, 121, 125, 60, 26, 46, 63, 240, 129, 131, 14, 114, 94, 42, 42, 207, 179, 195, 135]","[168, 159, 158, 89, 136, 234, 93, 20, 2, 3, 27, 19, 132, 73, 23, 49, 61, 219, 76, 166]",4.021851638000044
max_cost,264,0,1,1181,0.5,250,250,20,"[43, 75, 39, 153, 57, 23, 44, 188, 100, 9, 104, 206, 140, 166, 151, 215, 27, 106, 217, 60]","[30, 227, 62, 76, 41, 179, 75, 155, 116, 210, 148, 70, 91, 236, 84, 51, 193, 40, 168, 111]",4.053631337999946
max_cost,265,0,1,1241,0.5,250,250,20,"[141, 200, 237, 152, 199, 85, 230, 142, 25, 156, 209, 71, 11, 5, 138, 102, 146, 65, 40, 171]","[23, 83, 185, 137, 86, 161, 52, 40, 221, 159, 27, 120, 236, 28, 228, 64, 29, 153, 234, 216]",4.057378545999995
max_cost,266,0,1,1464,0.5,250,250,20,"[126, 243, 146, 177, 144, 48, 54, 190, 248, 143, 7, 117, 181, 140, 81, 163, 183, 160, 80, 145]","[90, 5, 207, 236, 22, 82, 103, 220, 64, 194, 237, 97, 249, 238, 159, 226, 73, 59, 211, 156]",3.8813198880000073
max_cost,267,0,1,1410,0.5,250,250,20,"[110, 199, 113, 94, 137, 204, 206, 138, 194, 204, 111, 199, 26, 106, 115, 39, 49, 124, 239, 18]","[230, 198, 49, 48, 108, 202, 105, 54, 194, 136, 126, 116, 43, 210, 208, 250, 224, 89, 161, 69]",3.9762999780000428
max_cost,268,0,1,1352,0.5,250,250,20,"[21, 229, 127, 21, 103, 47, 192, 108, 57, 128, 64, 99, 5, 125, 143, 219, 215, 138, 165, 114]","[125, 73, 226, 116, 172, 224, 214, 97, 69, 213, 23, 166, 112, 74, 243, 142, 163, 49, 193, 11]",3.8987265659999366
max_cost,269,0,1,1258,0.5,250,250,20,"[234, 82, 7, 96, 4, 39, 241, 31, 211, 89, 149, 117, 207, 157, 122, 100, 173, 139, 73, 148]","[17, 160, 27, 42, 165, 223, 68, 137, 245, 155, 103, 159, 215, 4, 116, 240, 31, 126, 214, 70]",4.041110180999908
max_weight,90,0,1,250,0.5,255,50,20,"[49, 37, 83, 93, 251, 186, 87, 34, 83, 92, 248, 223, 143, 178, 146, 156, 241, 242, 128, 210]","[42, 17, 21, 31, 7, 38, 4, 26, 2, 16, 14, 10, 43, 35, 48, 15, 44, 19, 41, 28]",3.638635313000009
max_weight,91,0,1,265,0.5,255,50,20,"[127, 130, 80, 20, 197, 133, 76, 6, 243, 143, 12, 49, 32, 47, 214, 85, 244, 186, 36, 19]","[40, 44, 15, 47, 4, 34, 11, 13, 30, 45, 49, 1, 10, 2, 32, 21, 38, 41, 6, 48]",3.7378110189999916
max_weight,92,0,1,262,0.5,255,50,20,"[163, 61, 91, 233, 163, 82, 165, 155, 129, 80, 69, 160, 70, 110, 187, 233, 216, 71, 150, 204]","[9, 17, 5, 1, 4, 14, 42, 41, 44, 46, 35, 34, 36, 24, 27, 12, 38, 40, 26, 29]",3.965436767999904
max_weight,93,0,1,249,0.5,255,50,20,"[116, 134, 230, 157, 154, 109, 12, 114, 126, 20, 56, 185, 41, 116, 218, 182, 5, 141, 3, 133]","[1, 13, 14, 49, 44, 41, 20, 39, 8, 43, 37, 11, 3, 31, 2, 40, 18, 24, 26, 35]",3.7655539639999915
max_weight,94,0,1,266,0.5,255,50,20,"[8, 65, 9, 20, 230, 153, 234, 2, 169, 66, 155, 50, 99, 101, 168, 119, 188, 34, 214, 48]","[23, 17, 14, 24, 36, 11, 42, 21, 50, 46, 40, 30, 26, 3, 10, 8, 39, 25, 33, 34]",3.681391309999981
max_weight,95,0,1,273,0.5,255,50,20,"[102, 157, 165, 245, 69, 110, 145, 9, 240, 132, 150, 27, 172, 8, 164, 6, 201, 94, 64, 248]","[40, 46, 49, 11, 35, 45, 41, 18, 4, 37, 42, 47, 17, 14, 9, 19, 5, 10, 21, 36]",3.645914183000059
max_weight,96,0,1,278,0.5,255,50,20,"[161, 237, 68, 7, 199, 182, 57, 185, 116, 77, 42, 215, 91, 18, 144, 203, 193, 50, 231, 60]","[21, 42, 39, 13, 40, 25, 45, 32, 12, 46, 5, 34, 23, 11, 38, 29, 24, 17, 41, 20]",3.683303455999976
max_weight,97,0,1,228,0.5,255,50,20,"[251, 76, 120, 33, 77, 37, 149, 119, 211, 166, 217, 111, 114, 173, 22, 59, 92, 243, 217, 102]","[29, 6, 3, 34, 12, 37, 35, 49, 11, 22, 15, 33, 8, 27, 25, 5, 40, 16, 4, 45]",3.788928573000021
max_weight,98,0,1,267,0.5,255,50,20,"[145, 214, 214, 29, 58, 54, 188, 115, 166, 108, 83, 59, 7, 164, 249, 47, 66, 151, 221, 107]","[22, 39, 45, 42, 36, 37, 12, 26, 17, 47, 16, 14, 20, 40, 5, 27, 38, 32, 13, 6]",3.6509258090000003
max_weight,99,0,1,270,0.5,255,50,20,"[145, 163, 8, 24, 119, 98, 50, 130, 238, 29, 56, 69, 210, 61, 171, 183, 104, 58, 183, 21]","[49, 29, 42, 30, 26, 10, 18, 34, 23, 1, 6, 35, 38, 44, 12, 22, 47, 46, 27, 2]",3.9000380999999607
max_weight,100,0,1,421,0.5,255,75,20,"[49, 37, 83, 93, 251, 186, 87, 34, 83, 92, 248, 223, 143, 96, 146, 156, 241, 242, 198, 255]","[42, 67, 46, 56, 32, 38, 54, 26, 2, 41, 39, 60, 43, 28, 48, 40, 69, 44, 53, 15]",4.372037019000004
max_weight,101,0,1,312,0.5,255,75,20,"[169, 160, 212, 44, 139, 36, 148, 125, 240, 64, 46, 175, 47, 214, 101, 42, 121, 136, 19, 222]","[7, 40, 20, 5, 62, 13, 1, 21, 33, 8, 42, 34, 52, 57, 54, 10, 49, 36, 23, 58]",4.219678252999984
max_weight,102,0,1,351,0.5,255,75,20,"[40, 151, 239, 24, 82, 165, 155, 129, 42, 69, 160, 70, 110, 187, 233, 216, 255, 36, 230, 204]","[46, 55, 53, 43, 39, 17, 16, 19, 5, 35, 34, 61, 49, 52, 12, 38, 9, 71, 45, 4]",4.289159539000025
max_weight,103,0,1,337,0.5,255,75,20,"[116, 134, 230, 157, 154, 109, 12, 114, 126, 20, 56, 185, 41, 116, 67, 175, 193, 84, 158, 3]","[26, 13, 64, 49, 69, 41, 20, 14, 33, 18, 62, 11, 53, 56, 19, 8, 17, 65, 36, 1]",4.403396036999993
