,,d,k,m,m_ws_ratio,max_cost,max_weight,n,values,weights,brute_force_time
max_weight,104,0,1,414,0.5,255,75,20,"[133, 8, 65, 9, 20, 230, 153, 231, 20, 91, 95, 70, 99, 33, 89, 223, 233, 254, 148, 34]","[60, 23, 67, 64, 24, 11, 61, 54, 62, 49, 66, 65, 26, 30, 56, 3, 29, 46, 8, 25]",4.99760654399995
max_weight,105,0,1,374,0.5,255,75,20,"[214, 74, 48, 102, 157, 165, 245, 110, 145, 80, 9, 240, 132, 150, 27, 216, 8, 164, 6, 240]","[58, 10, 9, 40, 71, 24, 61, 20, 41, 49, 68, 4, 12, 17, 47, 37, 64, 59, 44, 14]",4.3438823829999365
max_weight,106,0,1,375,0.5,255,75,20,"[175, 241, 192, 248, 161, 237, 68, 7, 199, 182, 242, 92, 220, 106, 42, 42, 215, 91, 18, 64]","[6, 19, 45, 11, 46, 67, 14, 63, 65, 50, 27, 5, 56, 7, 32, 55, 34, 48, 61, 39]",4.203040331000011
max_weight,107,0,1,397,0.5,255,75,20,"[84, 82, 9, 231, 60, 251, 76, 120, 33, 77, 37, 149, 119, 211, 166, 217, 111, 238, 113, 173]","[53, 43, 65, 41, 45, 29, 31, 28, 59, 62, 37, 35, 74, 36, 22, 15, 58, 11, 24, 27]",4.282630055000027
max_weight,108,0,1,393,0.5,255,75,20,"[173, 22, 59, 40, 151, 150, 217, 102, 145, 214, 214, 58, 54, 226, 232, 137, 96, 19, 105, 80]","[37, 75, 5, 30, 17, 3, 29, 20, 72, 64, 70, 61, 12, 38, 25, 1, 48, 53, 59, 67]",4.396369371999981
max_weight,109,0,1,288,0.5,255,75,20,"[95, 137, 138, 132, 151, 221, 107, 149, 8, 24, 119, 98, 50, 238, 29, 56, 78, 169, 9, 209]","[74, 9, 2, 66, 57, 13, 31, 40, 17, 5, 1, 60, 18, 10, 51, 6, 39, 26, 16, 35]",4.524243841000043
max_weight,110,0,1,537,0.5,255,100,20,"[49, 37, 83, 93, 251, 186, 87, 34, 83, 92, 248, 223, 143, 178, 108, 205, 159, 164, 86, 198]","[42, 67, 21, 31, 57, 38, 54, 76, 52, 66, 64, 60, 43, 85, 71, 26, 96, 11, 87, 28]",4.242858849000072
max_weight,111,0,1,508,0.5,255,100,20,"[210, 127, 130, 80, 20, 197, 133, 76, 6, 243, 143, 12, 49, 32, 47, 214, 101, 103, 121, 136]","[28, 90, 94, 65, 97, 4, 34, 11, 13, 80, 95, 99, 1, 10, 2, 82, 54, 47, 74, 36]",4.31093750499997
max_weight,112,0,1,557,0.5,255,100,20,"[128, 169, 222, 40, 175, 233, 163, 82, 165, 155, 129, 42, 69, 160, 70, 94, 67, 42, 23, 129]","[46, 89, 58, 21, 96, 51, 54, 14, 92, 91, 44, 5, 35, 84, 86, 17, 90, 42, 83, 16]",4.21443479200002
max_weight,113,0,1,497,0.5,255,100,20,"[71, 150, 244, 11, 103, 244, 214, 204, 191, 229, 12, 114, 126, 183, 56, 185, 41, 206, 169, 218]","[90, 26, 35, 39, 21, 44, 10, 57, 79, 14, 70, 89, 8, 20, 87, 61, 53, 94, 46, 52]",4.167910228999972
max_weight,114,0,1,533,0.5,255,100,20,"[182, 5, 141, 19, 3, 133, 8, 65, 9, 191, 153, 234, 2, 169, 66, 155, 50, 195, 101, 168]","[90, 18, 24, 68, 26, 85, 23, 67, 14, 100, 11, 92, 71, 50, 96, 40, 80, 99, 3, 10]",4.191180680000002
max_weight,115,0,1,550,0.5,255,100,20,"[119, 254, 148, 34, 175, 189, 220, 11, 69, 226, 205, 185, 41, 19, 113, 184, 8, 132, 150, 27]","[8, 21, 83, 25, 64, 39, 98, 7, 82, 10, 65, 59, 90, 60, 45, 79, 40, 87, 92, 47]",4.193208962000085
max_weight,116,0,1,346,0.5,255,100,20,"[172, 244, 189, 164, 164, 119, 201, 94, 240, 176, 121, 127, 164, 3, 95, 50, 60, 242, 116, 97]","[67, 41, 28, 9, 49, 21, 5, 60, 19, 17, 23, 26, 7, 33, 87, 29, 32, 2, 62, 75]",4.046169887999895
max_weight,117,0,1,552,0.5,255,100,20,"[77, 25, 154, 153, 136, 211, 144, 203, 193, 50, 231, 60, 251, 76, 120, 164, 37, 149, 119, 211]","[96, 12, 77, 25, 1, 48, 88, 79, 74, 67, 41, 70, 29, 56, 53, 6, 37, 85, 99, 61]",4.213033644999996
max_weight,118,0,1,542,0.5,255,100,20,"[166, 217, 111, 238, 113, 173, 173, 22, 59, 40, 151, 150, 217, 102, 214, 214, 29, 58, 54, 188]","[72, 65, 83, 61, 24, 77, 37, 25, 55, 5, 67, 53, 4, 95, 39, 45, 92, 86, 87, 12]",4.109329205999984
max_weight,119,0,1,446,0.5,255,100,20,"[115, 166, 108, 83, 59, 7, 164, 249, 47, 66, 192, 178, 91, 104, 149, 242, 140, 16, 120, 50]","[26, 17, 47, 16, 64, 70, 40, 5, 27, 88, 72, 21, 11, 67, 15, 63, 78, 94, 54, 18]",4.095545412000092
max_weight,120,0,1,557,0.5,255,125,20,"[49, 37, 83, 93, 251, 186, 87, 34, 83, 92, 248, 223, 143, 178, 108, 156, 241, 242, 128, 208]","[67, 92, 121, 81, 32, 63, 104, 1, 52, 41, 39, 110, 43, 10, 21, 65, 69, 19, 66, 18]",4.233613126999899
max_weight,121,0,1,647,0.5,255,125,20,"[255, 169, 160, 212, 44, 139, 36, 148, 125, 240, 64, 46, 175, 7, 102, 129, 42, 121, 136, 128]","[15, 7, 40, 45, 55, 87, 38, 76, 21, 83, 58, 92, 109, 112, 62, 54, 60, 74, 86, 121]",4.275496948999944
max_weight,122,0,1,646,0.5,255,125,20,"[169, 222, 40, 175, 233, 163, 159, 182, 1, 124, 1, 42, 69, 160, 70, 94, 67, 42, 23, 129]","[14, 58, 96, 21, 101, 29, 79, 52, 15, 125, 19, 105, 35, 109, 11, 42, 115, 67, 108, 91]",4.316804163999905
max_weight,123,0,1,684,0.5,255,125,20,"[71, 150, 244, 11, 103, 244, 214, 204, 191, 229, 12, 114, 126, 183, 56, 185, 41, 116, 67, 182]","[40, 26, 85, 114, 121, 19, 110, 32, 29, 14, 120, 39, 108, 45, 112, 61, 28, 81, 94, 90]",4.278731846000028
max_weight,124,0,1,587,0.5,255,125,20,"[5, 141, 121, 150, 68, 82, 34, 84, 191, 76, 142, 231, 20, 91, 95, 70, 41, 195, 101, 168]","[93, 99, 114, 108, 8, 68, 80, 34, 75, 60, 63, 4, 62, 49, 16, 90, 65, 24, 28, 35]",4.272589468000206
max_weight,125,0,1,596,0.5,255,125,20,"[119, 1, 188, 190, 223, 175, 189, 220, 11, 69, 226, 205, 185, 145, 80, 9, 240, 117, 197, 227]","[33, 83, 114, 48, 94, 64, 14, 73, 107, 57, 35, 115, 34, 16, 24, 18, 54, 93, 37, 80]",4.196477796000181
max_weight,126,0,1,601,0.5,255,125,20,"[197, 216, 8, 254, 129, 6, 240, 175, 241, 240, 176, 121, 127, 3, 95, 50, 60, 242, 92, 220]","[32, 37, 39, 49, 9, 19, 89, 6, 94, 69, 117, 73, 76, 8, 112, 54, 107, 77, 30, 106]",4.36555218400008
max_weight,127,0,1,643,0.5,255,125,20,"[106, 42, 42, 215, 91, 18, 168, 64, 84, 82, 9, 231, 60, 251, 76, 181, 33, 77, 37, 149]","[57, 107, 5, 59, 123, 11, 96, 64, 3, 43, 65, 91, 120, 29, 81, 115, 109, 12, 87, 10]",4.8209987090001505
max_weight,128,0,1,703,0.5,255,125,20,"[119, 211, 166, 217, 111, 114, 177, 202, 195, 59, 92, 243, 59, 170, 207, 184, 55, 47, 196, 12]","[49, 61, 97, 90, 58, 108, 83, 18, 103, 105, 65, 116, 30, 62, 77, 55, 44, 4, 104, 78]",4.3253267509999205
max_weight,129,0,1,552,0.5,255,125,20,"[42, 226, 232, 137, 96, 19, 105, 80, 95, 47, 66, 192, 178, 91, 104, 149, 140, 16, 120, 138]","[34, 63, 100, 1, 98, 28, 109, 67, 24, 77, 38, 72, 96, 86, 17, 40, 3, 44, 29, 78]",4.202915472999848
max_weight,130,0,1,794,0.5,255,150,20,"[49, 37, 83, 93, 251, 186, 87, 34, 83, 92, 248, 223, 143, 178, 108, 156, 241, 242, 128, 208]","[42, 67, 121, 131, 107, 38, 54, 26, 2, 116, 114, 60, 43, 135, 21, 115, 144, 119, 41, 93]",4.280730815999959
max_weight,131,0,1,722,0.5,255,150,20,"[255, 169, 160, 212, 44, 139, 36, 148, 125, 240, 64, 46, 175, 7, 214, 101, 42, 244, 186, 36]","[15, 82, 115, 95, 80, 62, 13, 76, 96, 33, 8, 42, 109, 137, 132, 54, 10, 88, 91, 106]",4.2258809030001885
max_weight,132,0,1,766,0.5,255,150,20,"[19, 163, 61, 91, 233, 163, 159, 182, 1, 124, 1, 42, 69, 160, 70, 94, 67, 42, 23, 129]","[98, 109, 117, 55, 1, 104, 54, 52, 15, 125, 144, 5, 35, 34, 136, 17, 140, 142, 83, 66]",4.2848560879999695
max_weight,133,0,1,759,0.5,255,150,20,"[71, 150, 244, 11, 103, 244, 214, 204, 191, 229, 12, 114, 126, 20, 56, 185, 41, 206, 169, 218]","[90, 126, 35, 39, 71, 44, 110, 7, 79, 64, 20, 89, 108, 93, 137, 11, 53, 144, 146, 52]",4.367017701999885
max_weight,134,0,1,773,0.5,255,150,20,"[182, 5, 141, 19, 3, 133, 8, 65, 9, 191, 76, 142, 231, 20, 91, 95, 70, 99, 33, 89]","[40, 118, 24, 68, 76, 135, 23, 67, 64, 50, 35, 138, 54, 137, 124, 141, 65, 26, 30, 131]",4.188872572000037
max_weight,135,0,1,661,0.5,255,150,20,"[168, 119, 1, 188, 190, 223, 175, 48, 102, 157, 165, 245, 69, 110, 145, 80, 9, 240, 132, 150]","[60, 58, 8, 89, 73, 19, 64, 84, 40, 146, 99, 61, 85, 95, 41, 49, 68, 4, 87, 92]",4.201160569999956
max_weight,136,0,1,650,0.5,255,150,20,"[27, 172, 244, 189, 164, 164, 119, 201, 94, 64, 192, 248, 127, 164, 3, 95, 50, 60, 242, 92]","[47, 17, 141, 128, 59, 99, 21, 105, 10, 121, 45, 86, 26, 57, 83, 37, 79, 32, 102, 5]",4.242547325999794
max_weight,137,0,1,773,0.5,255,150,20,"[220, 106, 42, 42, 215, 91, 18, 168, 64, 84, 82, 9, 231, 60, 251, 76, 120, 33, 77, 37]","[131, 82, 32, 55, 34, 123, 61, 121, 39, 128, 43, 65, 41, 120, 29, 106, 103, 134, 62, 37]",4.339158329999918
max_weight,138,0,1,662,0.5,255,150,20,"[149, 119, 211, 166, 217, 111, 238, 113, 173, 173, 22, 59, 40, 151, 150, 217, 102, 145, 214, 214]","[35, 149, 111, 22, 15, 133, 11, 24, 27, 37, 75, 5, 105, 17, 3, 104, 95, 72, 139, 145]",4.14340241900004
max_weight,139,0,1,738,0.5,255,150,20,"[29, 58, 54, 188, 115, 166, 108, 83, 59, 7, 164, 249, 47, 66, 192, 178, 91, 104, 149, 242]","[92, 136, 87, 12, 76, 67, 47, 66, 64, 120, 140, 5, 77, 138, 72, 121, 11, 17, 115, 13]",4.369361240000217
max_weight,140,0,1,712,0.5,255,175,20,"[49, 37, 83, 93, 251, 186, 87, 34, 83, 92, 248, 223, 143, 178, 108, 205, 159, 164, 86, 198]","[67, 117, 96, 81, 32, 63, 29, 76, 152, 16, 139, 110, 18, 10, 46, 101, 71, 111, 37, 53]",4.4014780950001295
max_weight,141,0,1,961,0.5,255,175,20,"[210, 127, 130, 80, 20, 197, 133, 76, 6, 243, 143, 12, 49, 32, 47, 214, 101, 42, 244, 186]","[103, 115, 44, 90, 147, 104, 134, 86, 63, 155, 20, 174, 76, 35, 102, 157, 4, 160, 88, 66]",4.429428188999964
max_weight,142,0,1,991,0.5,255,175,20,"[36, 19, 163, 61, 91, 151, 239, 24, 82, 165, 155, 129, 80, 230, 34, 76, 32, 110, 187, 233]","[156, 123, 9, 67, 105, 155, 103, 168, 64, 92, 91, 19, 146, 117, 54, 70, 130, 124, 27, 162]",4.398639605999961
max_weight,143,0,1,839,0.5,255,175,20,"[216, 255, 36, 230, 204, 116, 134, 230, 157, 154, 109, 5, 194, 78, 155, 20, 56, 185, 41, 206]","[38, 34, 96, 120, 29, 126, 63, 14, 124, 44, 91, 164, 107, 159, 81, 43, 87, 36, 78, 144]",4.288069661999998
max_weight,144,0,1,797,0.5,255,175,20,"[169, 218, 182, 5, 141, 19, 3, 133, 8, 65, 9, 191, 76, 142, 231, 20, 66, 155, 50, 99]","[146, 27, 40, 43, 124, 118, 1, 60, 148, 42, 164, 75, 160, 38, 4, 87, 96, 140, 55, 26]",4.385070342999825
max_weight,145,0,1,795,0.5,255,175,20,"[33, 89, 168, 119, 1, 188, 190, 223, 175, 189, 220, 11, 69, 226, 205, 185, 41, 19, 113, 184]","[80, 56, 110, 158, 58, 14, 23, 119, 164, 39, 123, 57, 157, 135, 40, 9, 140, 60, 45, 4]",4.278801188999978
max_weight,146,0,1,951,0.5,255,175,20,"[8, 132, 150, 27, 172, 244, 189, 164, 164, 119, 201, 94, 64, 192, 248, 161, 237, 68, 7, 199]","[165, 62, 167, 47, 42, 66, 128, 9, 74, 121, 105, 35, 146, 120, 136, 71, 117, 114, 113, 65]",4.314899673000127
max_weight,147,0,1,707,0.5,255,175,20,"[182, 57, 185, 116, 97, 77, 25, 154, 153, 136, 211, 144, 203, 193, 50, 131, 195, 251, 76, 120]","[175, 120, 7, 37, 50, 171, 87, 2, 100, 26, 23, 163, 29, 49, 17, 74, 21, 4, 156, 103]",4.298202212999968
max_weight,148,0,1,912,0.5,255,175,20,"[164, 77, 187, 230, 44, 231, 7, 30, 103, 11, 114, 177, 202, 22, 59, 40, 151, 150, 217, 102]","[56, 3, 37, 162, 39, 134, 11, 116, 122, 81, 108, 33, 18, 150, 105, 130, 92, 153, 154, 120]",4.344464371999948
max_weight,149,0,1,996,0.5,255,175,20,"[145, 214, 214, 29, 58, 54, 188, 115, 166, 96, 19, 105, 164, 249, 47, 66, 192, 178, 91, 104]","[47, 164, 170, 67, 111, 137, 112, 26, 42, 123, 153, 134, 40, 130, 102, 38, 122, 121, 61, 92]",4.433246199999985
max_weight,150,0,1,987,0.5,255,200,20,"[49, 37, 83, 93, 251, 186, 87, 34, 83, 92, 248, 223, 143, 178, 108, 205, 159, 164, 86, 198]","[142, 67, 121, 31, 157, 138, 54, 176, 52, 66, 164, 60, 43, 85, 171, 26, 196, 111, 87, 28]",4.310297609999907
max_weight,151,0,1,958,0.5,255,200,20,"[210, 127, 130, 80, 20, 197, 133, 76, 6, 243, 143, 12, 49, 32, 47, 214, 101, 103, 121, 136]","[28, 90, 94, 165, 97, 104, 34, 111, 113, 180, 195, 99, 1, 10, 102, 82, 154, 47, 174, 36]",4.4784020370000235
max_weight,152,0,1,948,0.5,255,200,20,"[128, 169, 222, 40, 175, 233, 163, 159, 182, 1, 124, 1, 42, 69, 160, 70, 94, 67, 42, 23]","[46, 189, 158, 121, 196, 51, 54, 154, 2, 115, 25, 144, 5, 135, 84, 86, 17, 90, 42, 183]",4.381795444999852
max_weight,153,0,1,1080,0.5,255,200,20,"[129, 71, 150, 244, 11, 103, 244, 214, 204, 191, 229, 12, 114, 126, 183, 242, 146, 218, 159, 116]","[116, 190, 26, 135, 39, 121, 44, 10, 157, 179, 114, 170, 89, 8, 20, 120, 176, 160, 156, 131]",4.3586025600000085
max_weight,154,0,1,895,0.5,255,200,20,"[67, 175, 193, 84, 158, 121, 150, 68, 82, 34, 84, 191, 76, 142, 231, 20, 91, 95, 70, 41]","[94, 8, 67, 90, 161, 64, 83, 108, 43, 5, 9, 100, 185, 88, 104, 37, 174, 191, 165, 15]",4.29532945599999
max_weight,155,0,1,1105,0.5,255,200,20,"[195, 101, 165, 119, 1, 188, 190, 223, 175, 189, 220, 11, 69, 226, 205, 185, 41, 19, 113, 184]","[99, 103, 14, 8, 108, 189, 73, 119, 164, 139, 198, 107, 182, 110, 65, 159, 90, 60, 145, 79]",4.629082569000047
max_weight,156,0,1,866,0.5,255,200,20,"[8, 132, 150, 27, 172, 244, 189, 164, 164, 119, 201, 94, 240, 176, 121, 127, 164, 3, 50, 60]","[40, 187, 192, 147, 67, 41, 28, 9, 149, 21, 105, 60, 119, 117, 123, 26, 107, 133, 29, 32]",4.358664636999947
max_weight,157,0,1,813,0.5,255,200,20,"[242, 92, 220, 106, 42, 42, 215, 91, 18, 168, 64, 84, 82, 9, 231, 60, 251, 76, 120, 164]","[2, 5, 31, 182, 132, 55, 84, 73, 111, 121, 89, 128, 93, 165, 41, 70, 29, 156, 53, 6]",5.235317772999906
max_weight,158,0,1,1084,0.5,255,200,20,"[77, 187, 230, 44, 231, 7, 30, 103, 11, 114, 173, 195, 5, 75, 92, 243, 59, 170, 207, 214]","[153, 12, 137, 189, 184, 86, 191, 197, 31, 108, 177, 3, 147, 14, 190, 116, 155, 37, 2, 39]",5.424913187999891
max_weight,159,0,1,1154,0.5,255,200,20,"[214, 29, 58, 54, 188, 115, 166, 108, 83, 59, 7, 164, 249, 47, 66, 192, 178, 91, 104, 149]","[145, 192, 186, 87, 12, 26, 17, 47, 116, 164, 170, 140, 105, 127, 188, 72, 121, 111, 167, 115]",4.380829916999801
max_weight,160,0,1,1242,0.5,255,225,20,"[49, 37, 83, 93, 251, 186, 87, 34, 83, 92, 248, 223, 143, 96, 146, 156, 241, 242, 128, 208]","[192, 67, 121, 206, 107, 188, 204, 176, 152, 116, 39, 60, 43, 178, 48, 115, 144, 44, 191, 93]",4.510987355999987
max_weight,161,0,1,965,0.5,255,225,20,"[255, 169, 160, 212, 44, 139, 36, 148, 125, 240, 64, 46, 175, 47, 214, 101, 42, 121, 136, 128]","[90, 7, 115, 95, 5, 137, 163, 151, 96, 108, 8, 117, 34, 52, 57, 204, 85, 199, 36, 171]",4.257299105999891
max_weight,162,0,1,1058,0.5,255,225,20,"[169, 222, 40, 175, 233, 163, 159, 182, 1, 124, 1, 42, 69, 160, 70, 94, 67, 42, 23, 129]","[139, 208, 121, 46, 151, 104, 204, 202, 15, 50, 69, 5, 35, 109, 61, 17, 215, 142, 8, 216]",4.95101803600005
max_weight,163,0,1,1121,0.5,255,225,20,"[71, 150, 244, 11, 103, 244, 214, 204, 191, 229, 12, 114, 126, 183, 242, 146, 41, 206, 169, 218]","[15, 201, 110, 39, 146, 44, 185, 82, 79, 64, 20, 164, 183, 170, 95, 176, 203, 69, 71, 127]",5.421799943999986
max_weight,164,0,1,1017,0.5,255,225,20,"[182, 5, 141, 19, 3, 133, 8, 65, 9, 191, 76, 142, 231, 20, 91, 95, 70, 41, 33, 89]","[115, 118, 24, 68, 1, 60, 23, 142, 64, 50, 185, 138, 129, 62, 124, 141, 215, 140, 180, 56]",5.069175007000013
max_weight,165,0,1,1127,0.5,255,225,20,"[168, 119, 1, 188, 190, 223, 175, 189, 220, 11, 69, 245, 69, 110, 145, 80, 9, 240, 117, 197]","[60, 133, 8, 14, 73, 94, 139, 89, 198, 207, 82, 211, 160, 20, 116, 199, 218, 79, 68, 87]",4.526641158000075
max_weight,166,0,1,952,0.5,255,225,20,"[227, 197, 216, 8, 254, 129, 6, 240, 175, 241, 240, 176, 121, 127, 164, 3, 95, 50, 60, 242]","[30, 207, 187, 139, 99, 209, 44, 89, 81, 169, 19, 42, 23, 26, 57, 158, 37, 79, 32, 177]",4.500966828999935
max_weight,167,0,1,976,0.5,255,225,20,"[92, 220, 106, 42, 42, 215, 91, 18, 168, 64, 84, 82, 9, 231, 60, 251, 76, 120, 164, 77]","[80, 206, 7, 32, 55, 109, 48, 136, 46, 39, 203, 118, 215, 116, 120, 29, 106, 28, 181, 78]",4.331003797999983
max_weight,168,0,1,998,0.5,255,225,20,"[187, 230, 44, 231, 7, 30, 103, 11, 114, 177, 202, 195, 5, 40, 151, 150, 217, 102, 145, 214]","[137, 187, 164, 134, 136, 16, 22, 6, 208, 83, 68, 128, 172, 180, 17, 3, 29, 20, 147, 139]",4.6726265069999044
max_weight,169,0,1,1052,0.5,255,225,20,"[214, 29, 58, 54, 188, 115, 166, 108, 83, 59, 7, 164, 249, 47, 66, 192, 178, 91, 145, 163]","[70, 167, 136, 12, 87, 151, 67, 197, 141, 139, 45, 65, 155, 77, 138, 222, 121, 11, 74, 29]",4.542461017000051
max_weight,170,0,1,1271,0.5,255,250,20,"[129, 53, 208, 220, 151, 38, 97, 168, 240, 224, 76, 50, 55, 47, 41, 9, 181, 151, 80, 213]","[213, 199, 81, 40, 30, 226, 51, 218, 151, 108, 79, 200, 67, 65, 28, 107, 152, 196, 146, 186]",4.475343202999966
max_weight,171,0,1,1100,0.5,255,250,20,"[15, 51, 80, 81, 224, 115, 250, 179, 225, 151, 192, 24, 245, 3, 43, 236, 134, 162, 30, 162]","[77, 88, 74, 141, 15, 99, 161, 60, 124, 229, 78, 79, 187, 181, 22, 114, 56, 100, 97, 218]",5.082878837999942
max_weight,172,0,1,1217,0.5,255,250,20,"[73, 71, 255, 219, 175, 194, 80, 34, 174, 35, 118, 43, 91, 190, 34, 196, 172, 86, 3, 138]","[70, 107, 74, 170, 156, 226, 93, 19, 39, 168, 166, 187, 237, 175, 7, 131, 8, 147, 23, 231]",5.302942919000088
max_weight,173,0,1,1087,0.5,255,250,20,"[162, 31, 36, 181, 98, 42, 228, 210, 160, 182, 239, 171, 6, 69, 49, 55, 154, 190, 247, 116]","[19, 13, 11, 241, 229, 62, 142, 69, 34, 164, 89, 70, 132, 29, 235, 82, 215, 77, 57, 205]",4.550481325000192
max_weight,174,0,1,1291,0.5,255,250,20,"[56, 178, 157, 171, 39, 156, 152, 165, 251, 73, 225, 100, 221, 72, 176, 34, 6, 241, 195, 234]","[140, 207, 122, 23, 100, 54, 233, 127, 30, 136, 112, 105, 204, 181, 10, 177, 188, 138, 172, 123]",4.536634287999959
max_weight,175,0,1,1165,0.5,255,250,20,"[233, 33, 48, 155, 2, 188, 113, 233, 76, 243, 254, 64, 26, 13, 109, 81, 54, 165, 139, 237]","[32, 158, 245, 164, 93, 136, 192, 190, 102, 110, 52, 13, 60, 99, 159, 69, 33, 20, 219, 185]",4.320507271999986
max_weight,176,0,1,1170,0.5,255,250,20,"[59, 183, 129, 99, 56, 57, 78, 165, 251, 79, 198, 93, 16, 231, 129, 137, 221, 228, 95, 42]","[31, 179, 108, 197, 169, 89, 204, 11, 239, 152, 86, 24, 128, 210, 189, 118, 114, 44, 16, 32]",4.6224058939999395
max_weight,177,0,1,1171,0.5,255,250,20,"[157, 202, 90, 209, 160, 60, 63, 96, 27, 103, 156, 85, 174, 86, 255, 161, 96, 186, 87, 250]","[147, 108, 174, 67, 180, 12, 244, 133, 33, 69, 87, 144, 83, 124, 28, 237, 228, 4, 44, 197]",4.4655442749999565
max_weight,178,0,1,1332,0.5,255,250,20,"[202, 180, 64, 124, 104, 34, 106, 133, 239, 161, 178, 77, 193, 120, 21, 142, 210, 64, 187, 169]","[131, 209, 196, 152, 147, 225, 220, 17, 149, 138, 55, 133, 140, 119, 5, 250, 27, 106, 109, 137]",4.411194266000166
max_weight,179,0,1,1355,0.5,255,250,20,"[57, 58, 6, 193, 123, 72, 251, 120, 221, 149, 29, 161, 50, 32, 74, 188, 200, 85, 80, 99]","[186, 153, 188, 63, 48, 162, 203, 202, 234, 46, 87, 177, 239, 136, 211, 31, 45, 60, 47, 192]",4.455276974000071
